poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  |    > transaction hash:    0x51349f40277b6b02b7bcb1ff3663d22d147f810d6c57aee724133b0c058c58b4
poc-ethereum-smart-contracts-deployer  |    > Blocks: 0            Seconds: 8
poc-ethereum-smart-contracts-deployer  |    > contract address:    0x0eBFfAA503cD1fBC54eC60b1B336b940Be2eE6c5
poc-ethereum-smart-contracts-deployer  |    > block number:        7713754
poc-ethereum-smart-contracts-deployer  |    > block timestamp:     1739633220
poc-ethereum-smart-contracts-deployer  |    > account:             0xA7C60b7cd57c29750657Cf578F1Bf1848C4D2c1c
poc-ethereum-smart-contracts-deployer  |    > balance:             0.337169665
poc-ethereum-smart-contracts-deployer  |    > gas used:            291003 (0x470bb)
poc-ethereum-smart-contracts-deployer  |    > gas price:           5 gwei
poc-ethereum-smart-contracts-deployer  |    > value sent:          0 ETH
poc-ethereum-smart-contracts-deployer  |    > total cost:          0.001455015 ETH
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  | Contrato EnvironmentalDataStoredSingle desplegado con éxito
poc-ethereum-smart-contracts-deployer  | Depliegue de contrato EnvironmentalDataStoredSingle en 0x0eBFfAA503cD1fBC54eC60b1B336b940Be2eE6c5
poc-ethereum-smart-contracts-deployer  | Registro de Storage en la Registry
poc-ethereum-dapp                      | Adding EnvironmentalDataStoredSingle: 0x0eBFfAA503cD1fBC54eC60b1B336b940Be2eE6c5 to the Registry
poc-ethereum-dapp                      | Current Registry: [
poc-ethereum-dapp                      |   [ 'EnvironmentalData', '0xb33962db5d5423EdB965b4EE471d9C5D57BDB4B0' ],
poc-ethereum-dapp                      |   [
poc-ethereum-dapp                      |     'EnvironmentalDataStoredMulti',
poc-ethereum-dapp                      |     '0xA4629ed97df9e1dD2163E2B525483328928cC8F8'
poc-ethereum-dapp                      |   ],
poc-ethereum-dapp                      |   [
poc-ethereum-dapp                      |     'EnvironmentalDataStoredSingle',
poc-ethereum-dapp                      |     '0x0eBFfAA503cD1fBC54eC60b1B336b940Be2eE6c5'
poc-ethereum-dapp                      |   ]
poc-ethereum-dapp                      | ]
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  |    Deploying 'Registry'
poc-ethereum-smart-contracts-deployer  |    --------------------
poc-ethereum-smart-contracts-deployer  |    > transaction hash:    0x74a1d845087b2eaeeae94729e0bb7c33a3f25d2e8c8a808fb84d56abbdb4b6e8
poc-ethereum-smart-contracts-deployer  |    > Blocks: 0            Seconds: 8
poc-ethereum-smart-contracts-deployer  |    > contract address:    0x1a6439a2f2f88c7b8CF668dD161b780E2A737211
poc-ethereum-smart-contracts-deployer  |    > block number:        7713755
poc-ethereum-smart-contracts-deployer  |    > block timestamp:     1739633232
poc-ethereum-smart-contracts-deployer  |    > account:             0xA7C60b7cd57c29750657Cf578F1Bf1848C4D2c1c
poc-ethereum-smart-contracts-deployer  |    > balance:             0.33253654
poc-ethereum-smart-contracts-deployer  |    > gas used:            926625 (0xe23a1)
poc-ethereum-smart-contracts-deployer  |    > gas price:           5 gwei
poc-ethereum-smart-contracts-deployer  |    > value sent:          0 ETH
poc-ethereum-smart-contracts-deployer  |    > total cost:          0.004633125 ETH
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  | Contrato Registry desplegado con éxito
poc-ethereum-smart-contracts-deployer  | Depliegue de contrato Registry en 0x1a6439a2f2f88c7b8CF668dD161b780E2A737211
poc-ethereum-smart-contracts-deployer  | Registro de Storage en la Registry
poc-ethereum-dapp                      | Adding Registry: 0x1a6439a2f2f88c7b8CF668dD161b780E2A737211 to the Registry
poc-ethereum-dapp                      | Current Registry: [
poc-ethereum-dapp                      |   [ 'EnvironmentalData', '0xb33962db5d5423EdB965b4EE471d9C5D57BDB4B0' ],
poc-ethereum-dapp                      |   [
poc-ethereum-dapp                      |     'EnvironmentalDataStoredMulti',
poc-ethereum-dapp                      |     '0xA4629ed97df9e1dD2163E2B525483328928cC8F8'
poc-ethereum-dapp                      |   ],
poc-ethereum-dapp                      |   [
poc-ethereum-dapp                      |     'EnvironmentalDataStoredSingle',
poc-ethereum-dapp                      |     '0x0eBFfAA503cD1fBC54eC60b1B336b940Be2eE6c5'
poc-ethereum-dapp                      |   ],
poc-ethereum-dapp                      |   [ 'Registry', '0x1a6439a2f2f88c7b8CF668dD161b780E2A737211' ]
poc-ethereum-dapp                      | ]
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  |    Deploying 'Storage'
poc-ethereum-smart-contracts-deployer  |    -------------------
poc-ethereum-smart-contracts-deployer  |    > transaction hash:    0x2f83c3a2de4a7df0a215c5ba7a9237a85c33c3aee69b5f4943327a715809991c
poc-ethereum-smart-contracts-deployer  |    > Blocks: 0            Seconds: 8
poc-ethereum-smart-contracts-deployer  |    > contract address:    0x19B8ADC4df4b479faDD81E5f8081340A99dC8351
poc-ethereum-smart-contracts-deployer  |    > block number:        7713756
poc-ethereum-smart-contracts-deployer  |    > block timestamp:     1739633244
poc-ethereum-smart-contracts-deployer  |    > account:             0xA7C60b7cd57c29750657Cf578F1Bf1848C4D2c1c
poc-ethereum-smart-contracts-deployer  |    > balance:             0.331908155
poc-ethereum-smart-contracts-deployer  |    > gas used:            125677 (0x1eaed)
poc-ethereum-smart-contracts-deployer  |    > gas price:           5 gwei
poc-ethereum-smart-contracts-deployer  |    > value sent:          0 ETH
poc-ethereum-smart-contracts-deployer  |    > total cost:          0.000628385 ETH
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  | Contrato Storage desplegado con éxito
poc-ethereum-smart-contracts-deployer  | Depliegue de contrato Storage en 0x19B8ADC4df4b479faDD81E5f8081340A99dC8351
poc-ethereum-smart-contracts-deployer  | Registro de Storage en la Registry
poc-ethereum-dapp                      | Adding Storage: 0x19B8ADC4df4b479faDD81E5f8081340A99dC8351 to the Registry
poc-ethereum-dapp                      | Current Registry: [
poc-ethereum-dapp                      |   [ 'EnvironmentalData', '0xb33962db5d5423EdB965b4EE471d9C5D57BDB4B0' ],
poc-ethereum-dapp                      |   [
poc-ethereum-dapp                      |     'EnvironmentalDataStoredMulti',
poc-ethereum-dapp                      |     '0xA4629ed97df9e1dD2163E2B525483328928cC8F8'
poc-ethereum-dapp                      |   ],
poc-ethereum-dapp                      |   [
poc-ethereum-dapp                      |     'EnvironmentalDataStoredSingle',
poc-ethereum-dapp                      |     '0x0eBFfAA503cD1fBC54eC60b1B336b940Be2eE6c5'
poc-ethereum-dapp                      |   ],
poc-ethereum-dapp                      |   [ 'Registry', '0x1a6439a2f2f88c7b8CF668dD161b780E2A737211' ],
poc-ethereum-dapp                      |   [ 'Storage', '0x19B8ADC4df4b479faDD81E5f8081340A99dC8351' ]
poc-ethereum-dapp                      | ]
poc-ethereum-smart-contracts-deployer  |    > Saving artifacts
poc-ethereum-smart-contracts-deployer  |    -------------------------------------
poc-ethereum-smart-contracts-deployer  |    > Total cost:         0.009360115 ETH
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  | Summary
poc-ethereum-smart-contracts-deployer  | =======
poc-ethereum-smart-contracts-deployer  | > Total deployments:   5
poc-ethereum-smart-contracts-deployer  | > Final cost:          0.009360115 ETH
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer exited with code 0
